time_sec;F_signal;F_signal_DNA
0;5.047546765;-1.903876329
60;5.634370091;-1.924798047
120;6.777701147;-2.136339862
180;9.027551463;-1.827163364
240;11.80359391;-1.239030627
300;14.63593676;-0.736909397
360;17.82123976;-0.590457372
420;21.04335455;-0.055791248
480;24.98871285;0.571860289
540;28.79765097;1.276224792
600;32.69753588;2.26651944
660;37.40511489;2.940663683
720;41.54968997;3.889114895
780;46.23128418;4.737606788
840;50.96051718;5.665136282
900;55.5706532;6.869297379
960;60.22626262;8.31522055
1020;65.21750899;9.524030918
1080;70.37116034;10.99552508
1140;74.80156818;12.44377288
1200;79.31426121;14.01522636
1260;84.2253878;15.69128843
1320;88.27685069;17.40454466
1380;92.70509313;19.12245017
1440;97.34121394;20.92869181
1500;101.9167036;22.99529261
1560;105.8728889;24.76666473
1620;110.2426655;26.86116116
1680;114.1663698;29.19741965
1740;117.8908574;31.02690765
1800;122.033267;33.24228512
1860;125.0908115;35.93421282
1920;128.8499454;38.10542221
1980;131.8122122;40.73226013
2040;135.4219336;42.8825478
2100;138.4340046;45.00029058
2160;141.9701023;47.62480386
2220;144.3910192;50.25164177
2280;147.3922632;52.18341373
2340;149.9755851;54.38716801
2400;152.515599;57.39524612
2460;154.8715539;59.78729587
2520;157.7580317;62.78607543
2580;159.4253895;64.968908
2640;162.277221;67.16801302
2700;164.2130883;70.04823618
2760;166.2442333;72.95635497
2820;167.4958343;75.19265415
2880;169.5421371;77.24298251
2940;171.3762306;79.86284652
3000;173.6239155;82.33160923
3060;173.7040353;85.11884698
3120;175.9170739;87.45743012
3180;176.9672927;89.53100482
3240;178.236217;91.81612135
3300;180.0010177;94.38949265
3360;181.1681682;96.86058
3420;182.1664175;99.44557448
3480;183.3184101;101.9399082
3540;184.6999351;103.9135236
3600;184.8580093;106.8983553
3660;186.3391427;108.7069216
3720;187.4803084;110.8246644
3780;187.792126;112.4821294
3840;189.3945218;115.2205498
3900;189.7279933;117.0314407
3960;190.6656114;119.2816877
4020;190.674273;121.3389899
4080;192.1835566;123.3219039
4140;191.9193778;124.8794095
4200;192.7660491;126.8855698
4260;193.2900759;129.2985413
4320;193.3701957;130.8328006
4380;194.0089886;132.6460162
4440;194.5546693;134.4080897
4500;194.9704261;136.41425
4560;195.4641372;137.8601732
4620;195.4424832;139.5711048
4680;195.4749642;141.7097693
4740;195.9773369;142.4931714
4800;196.4017553;144.6457837
4860;197.0513752;145.7174406
4920;197.2159456;147.2214796
4980;197.5797327;149.4484803
5040;197.5407555;150.3062707
5100;197.4757935;151.8289068
5160;197.2484266;153.3701401
5220;197.9067081;155.1019934
5280;198.8638148;156.2596618
5340;198.9742501;156.8245481
5400;198.4567196;158.7005289
5460;199.3466989;159.5071773
5520;198.8205068;160.8647643
5580;199.1431513;162.345557
5640;198.6299516;162.8802232
5700;199.2254365;164.079735
5760;199.1193319;165.5349567
5820;199.1713015;165.6488638
5880;199.0846855;166.9274133
5940;199.927026;168.3663625
6000;199.7169823;169.0079619
6060;199.9768302;170.0563724
6120;200.0482884;171.6045795
6180;200.143566;171.6929157
6240;199.5437503;172.2856977
6300;199.4354803;173.5340268
6360;199.7494633;174.0291742
6420;199.9984842;175.0961818
6480;200.4943608;175.4913698
6540;200.38176;176.1957343
6600;200.1392352;177.007032
6660;200.2431744;177.6021387
6720;200.544165;178.2576858
6780;199.1431513;178.7621317
6840;200.5051878;179.5269367
6900;200.0266344;179.9360725
6960;199.7711172;180.5404777
7020;199.3748491;181.7678852
7080;200.6762543;182.0886848
7140;200.2713246;182.6721683
7200;200.6329463;183.4857907
7260;200.4293988;183.6020224
7320;200.186874;184.0297553
7380;200.3947524;184.7317952
7440;200.3471136;185.0479456
7500;200.0287998;185.5756378
7560;200.425068;186.2125879
7620;199.7169823;186.524089
7680;200.5593227;187.1331435
7740;200.3752638;187.0680537
7800;200.316798;187.914221
7860;201.0053951;188.5790667
7920;200.7282239;189.1021096
7980;200.7693665;189.0695647
8040;201.1548077;188.7185448
8100;200.8451555;189.5251932
8160;200.8343285;190.2016621
8220;200.9166137;189.9552508
8280;200.7022391;190.9083513
8340;201.1851233;191.0199337
8400;200.8711403;191.6847795
8460;199.905372;191.075725
8520;200.8516517;192.4216888
8580;200.5311726;191.6499099
8640;200.002815;191.917243
8700;200.6589311;191.7010519
8760;200.8148399;192.0497472
8820;200.6329463;192.8587203
8880;200.4423912;192.7773581
8940;200.3514444;193.4352298
9000;200.9231099;193.6979136
9060;201.3821746;193.300401
9120;200.7022391;193.6235253
9180;200.468376;194.0559075
9240;200.3146326;194.2256059
9300;200.111085;194.3929796
9360;200.0482884;194.5092114
9420;200.7801935;195.0299297
9480;200.9079521;194.6672866
9540;200.7173969;195.1438368
9600;200.8819673;195.3763003
9660;200.5918037;195.2833149
9720;200.1132504;195.2391469
9780;200.0374614;195.3507294
9840;199.7299747;195.8226303
9900;199.7408017;195.627361
9960;200.3860908;196.2922067
10020;200.0331306;196.022549
10080;199.9443492;195.7691637
10140;199.4744575;195.8505259
10200;199.9291914;195.7366188
10260;200.1478968;196.3177776
10320;199.8339138;196.4340094
10380;199.905372;196.7315627
10440;199.7083207;196.6339281
10500;200.0201382;196.1108851
10560;198.7685372;196.2340908
10620;199.4766229;196.1713256
10680;199.1236627;196.6943686
10740;199.5957199;196.0620678
10800;199.6238701;196.0806648
10860;198.8984612;196.2736096
10920;198.6039668;196.5874353
10980;199.0262197;196.0574185
11040;199.7949366;196.2340908
11100;198.6949136;196.4107631
11160;199.0673623;197.1337246
11220;199.5220963;196.3851921
11280;198.3008108;195.9853548
11340;199.4246533;196.5595397
11400;199.2622483;196.417737
11460;199.4398111;197.208113
11520;199.4073301;196.4572558
11580;198.8897996;196.0992619
11640;198.9959041;196.5572151
11700;199.3510297;197.0500378
11760;198.9266114;196.1597024
11820;198.7230638;195.6506073
11880;198.1817138;196.5176963
11940;199.1258281;196.4990992
12000;198.9915733;197.1430232
12060;198.827003;196.264311
12120;199.3488643;196.4409833
12180;199.7364709;196.7036671
12240;199.0132273;196.9012611
12300;198.9677539;196.659499
12360;199.1864593;197.3661882
12420;198.9287768;197.5358866
12480;198.8854688;196.7896786
12540;198.9157844;196.933806
12600;198.7490486;197.3266694
12660;199.3033909;196.9779741
12720;199.5415849;197.5172895
12780;199.3055563;197.6962864
12840;198.9980695;197.9938397
12900;199.1929555;197.9752426
12960;199.3878415;197.5196141
13020;199.3402027;198.2634974
13080;199.3943377;197.5289127
13140;199.3813453;197.6125995
13200;199.8057636;197.6102749
13260;199.2882331;197.5242634
13320;198.7447178;197.0291161
13380;199.6368625;197.8334399
13440;198.448058;197.9287499
13500;198.9201152;197.5498344
13560;199.5329233;197.7358052
13620;199.0500391;197.8148428
13680;199.3142179;197.4963678
13740;199.3315411;198.0124368
13800;199.6303663;198.5610507
13860;199.1409859;198.0054629
13920;198.6667634;198.0426571
13980;199.5480811;197.8683094
14040;199.0088965;197.1802174
14100;199.2817369;197.3475911
14160;199.0218889;197.526588
14220;199.1431513;197.7474284
14280;199.1431513;198.5006102
14340;199.3293757;197.7706747
14400;198.9504308;197.2871506
14460;198.8075144;196.9872726
14520;199.0868509;197.4173302
14580;198.491366;198.2495496
14640;198.7793642;198.0008136
14700;199.1604745;198.0403324
14760;199.0500391;198.0380078
14820;199.5632389;198.0798512
14880;199.4484727;198.1333178
14940;199.6866667;198.11937
15000;198.8659802;197.7985703
15060;198.6581018;198.0891498
15120;198.1557291;198.1774859
15180;198.9266114;196.8919626
15240;198.8854688;197.870634
15300;198.177383;197.2383332
15360;198.5433356;197.6916371
15420;199.1258281;197.7962457
15480;198.7035752;197.5568083
15540;198.9309422;197.0593363
15600;198.7880258;197.0384146
15660;198.4134116;197.4382519
15720;198.8399954;196.9872726
15780;199.1409859;196.7896786
15840;198.0106473;197.4498751
15900;198.5390048;197.5544836
15960;198.3462842;196.8803394
16020;198.9157844;198.1565642
16080;199.2037825;196.3898413
16140;199.1106703;197.1639449
16200;199.1431513;197.5823793
16260;199.0457083;197.4777707
16320;199.4441419;196.7989772
16380;199.3358719;197.1128029
16440;199.0673623;197.2267101
16500;199.2167749;197.2825013
16560;198.4415618;196.6385773
16620;198.848657;196.5014238
16680;198.9980695;196.289882
16740;198.4956968;196.5525658
16800;198.4112462;196.7710815
16860;198.3787652;196.9035857
16920;198.40475;197.0732841
16980;199.1604745;197.4080316
17040;198.5433356;197.0639856
17100;199.0695277;196.7734062
17160;198.5281778;196.6502005
17220;198.6342824;198.0519556
17280;199.8144252;198.2449003
17340;198.6082976;197.7637008
17400;198.8421608;197.0918812
17460;198.902792;197.6079503
17520;199.0392121;197.4963678
17580;198.6905828;197.5544836
17640;198.5931398;197.061661
17700;198.8962958;196.7943279
17760;199.6346971;197.998489
17820;199.7148169;197.1732434
17880;199.0413775;197.0825827
17940;199.4159917;197.2755274
18000;198.556328;196.8175742
18060;198.7338908;196.6664729
18120;198.9417692;196.8454699
18180;199.7408017;196.3224269
18240;198.8183414;197.4173302
18300;198.8031836;197.1848666
18360;199.2167749;198.1519149
18420;198.8031836;197.6311966
18480;199.4636305;196.5920846
18540;199.6173739;197.1453478
18600;199.1713015;196.8756901
18660;199.5415849;197.0058697
18720;198.9785809;197.67304
18780;199.4051647;197.4684721
18840;199.1171665;197.6707154
18900;199.0088965;197.2708781
18960;199.6866667;197.8729587
19020;198.5736512;197.1476725
19080;198.9157844;197.2569303
19140;198.891965;196.6618237
19200;198.9266114;197.3127216
19260;199.4441419;196.6455512
19320;198.8075144;196.461905
19380;198.72956;197.3592143
19440;198.6018014;196.5548905
19500;199.2037825;197.1360493
19560;198.3527804;196.6269541
19620;198.7533794;197.3382926
19680;199.3185487;197.2429825
19740;198.9612578;197.1802174
19800;199.2817369;197.2267101
19860;198.9850771;196.9431046
19920;199.0587007;196.7803801
19980;198.9980695;196.9477538
20040;199.2016171;196.8268728
20100;198.8075144;197.1197768
20160;198.5953052;196.3572964
20220;198.9374384;197.1476725
20280;198.5498318;197.1244261
20340;199.3142179;196.9779741
20400;199.2449251;197.277852
20460;199.0890163;197.1988144
20520;200.0179728;197.5684315
20580;198.7014098;197.3615389
20640;199.3488643;197.4150055
20700;199.775448;197.259255
20760;199.3683529;197.4521997
20820;199.9768302;197.724182
20880;199.4008339;197.5335619
20940;199.905372;197.4033823
21000;199.4289841;197.7218574
21060;199.4549689;198.0147614
21120;199.9963188;197.8683094
21180;200.0742732;197.475446
21240;199.3293757;197.0756088
21300;199.6217047;197.4684721
21360;199.2925639;197.552159
21420;199.7906058;198.2100308
21480;199.6325317;198.0426571
21540;200.6372771;198.0635788
21600;199.5719005;197.6962864
21660;199.6693435;197.7079096
21720;200.1608892;197.7381298
21780;199.3337065;197.7985703
21840;200.2020318;197.8427384
21900;199.6628473;197.9682687
21960;200.002815;198.3588075
22020;199.7906058;198.0961237
22080;200.208528;198.11937
22140;199.4939461;198.02406
22200;199.5091039;197.3685128
22260;199.0955125;197.9891904
22320;200.5095186;198.2751206
22380;199.6260355;198.1286686
22440;199.9768302;197.9333992
22500;199.0522045;197.9682687
22560;199.5177655;197.0453885
22620;199.8534024;197.5637822
22680;199.764621;197.3731621
22740;200.132739;197.775324
22800;199.6996591;197.9705934
22860;199.3813453;197.4545243
22920;199.7949366;197.2313593
22980;199.8858834;197.6823386
23040;199.7451325;197.8171674
23100;199.5589081;198.1123961
23160;199.5762313;197.4080316
23220;199.2557521;197.7822979
23280;199.3380373;197.1941652
23340;199.9660032;197.2011391
23400;199.5415849;197.501017
23460;199.1734669;197.4638229
23520;198.9049574;197.4405765
23580;199.6260355;197.5451851
23640;199.8598986;197.6893125
23700;199.8577332;197.6707154
23760;199.6953283;197.7892718
23820;199.5069385;197.1081537
23880;199.7559595;197.8218167
23940;199.5199309;198.2146801
24000;199.6996591;197.6474691
24060;199.1907901;197.9101528
24120;199.9551762;198.2356018
24180;199.4333149;197.7567269
24240;199.8815526;197.4289533
24300;199.5654043;198.1612135
24360;199.6000507;198.3913524
24420;199.6108777;197.8287906
24480;199.6173739;197.4614982
24540;199.7927712;197.328994
24600;199.2990601;197.6683908
24660;199.5957199;197.6358459
24720;199.0522045;197.8125182
24780;199.6043815;197.1360493
24840;199.872891;196.8687162
24900;199.0825201;197.1895159
24960;199.5675697;197.4940431
25020;199.7732826;197.7822979
25080;199.6823359;197.1778927
25140;199.4679613;197.4731214
25200;200.1522276;197.4986924
25260;199.7472979;197.6381705
25320;199.3120525;197.2104376
25380;199.7516287;197.5916778
25440;200.2063626;197.6381705
25500;199.6845013;197.5405358
25560;199.4419765;197.380136
25620;199.4051647;198.1472656
25680;199.7711172;197.7822979
25740;199.2600829;198.0263846
25800;199.9681686;197.7009357
25860;199.8923796;198.2588481
25920;199.0045657;197.603301
25980;199.6845013;197.5870285
26040;199.9573416;197.7915964
26100;199.9291914;197.9682687
26160;199.2319327;197.8845819
26220;199.9963188;197.8985297
26280;199.7884404;197.1964898
26340;199.0998433;197.6590922
26400;199.851237;198.0287092
26460;199.4701267;197.7729994
26520;199.4636305;198.4331958
26580;199.9573416;198.2937177
26640;200.2171896;197.3731621
26700;199.8642294;198.075202
26760;199.1648053;197.3987331
26820;200.349279;197.870634
26880;199.6845013;197.6102749
26940;200.1998664;198.2402511
27000;200.0114766;197.9659441
27060;199.5740659;197.9612948
27120;199.3705183;198.2820945
27180;199.6650127;198.02406
27240;200.0872656;197.9496716
27300;199.4441419;198.196083
27360;199.7797788;197.896205
27420;199.7841096;198.0566049
27480;199.3661875;198.2077062
27540;199.5610735;197.7892718
27600;199.7559595;198.1333178
27660;199.8122598;198.2030569
27720;199.5134347;198.5331551
27780;200.3990832;197.870634
27840;199.9660032;197.7892718
27900;199.9876572;197.800895
27960;199.9833264;197.552159
28020;199.6152085;197.0918812
28080;200.2691592;197.7962457
28140;200.5853075;198.2286279
28200;199.8598986;198.068228
28260;199.8598986;197.9078282
28320;199.3207141;197.9403731
28380;199.807929;197.826466
28440;200.4878646;198.0426571
28500;199.8685602;198.1519149
28560;200.1132504;198.7702679
28620;200.1349044;197.8566862
28680;199.6476895;197.9148021
28740;199.6476895;198.0426571
28800;199.8772218;197.8055443
28860;199.4419765;197.6683908
28920;199.775448;197.7079096
28980;199.6217047;197.6451444
29040;199.9313568;197.8311152
29100;199.7667864;197.7265067
29160;199.1994517;198.7214506
29220;199.5719005;198.2007323
29280;200.4921954;198.3588075
29340;199.5978853;197.7590515
29400;200.5376688;197.9543209
29460;199.3640221;197.5126402
29520;199.6022161;197.8473877
29580;200.3362866;198.1100715
29640;200.2886478;198.5099088
29700;200.4380604;198.444819
29760;200.4077448;198.5982449
29820;200.208528;198.2332772
29880;199.8447408;198.667984
29940;199.8144252;197.5428605
30000;200.2994748;198.0054629
